City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Saint-Philippe,RE,80.19,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
6,Touros,BR,83.57,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
10,Karratha,AU,85.6,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
14,Bambous Virieux,MU,80.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
15,Rikitea,PF,79.2,light rain,-23.1203,-134.9692,People ThankYou
18,Inhambane,MZ,76.98,scattered clouds,-23.865,35.3833,Oceano
20,Hilo,US,81.63,few clouds,19.7297,-155.09,Hilo Hawaiian Hotel
22,Umm Kaddadah,SD,79.27,clear sky,13.6017,26.6876,
25,Porto Novo,BJ,85.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
30,Mohgaon,IN,83.79,broken clouds,21.65,78.7167,pushpa computer & photocopy
32,Caninde De Sao Francisco,BR,88.79,broken clouds,-9.66,-37.7894,Xingo Parque Hotel
34,Bosobolo,CD,82.4,clear sky,4.1833,19.9,
40,Guarapari,BR,80.89,scattered clouds,-20.6667,-40.4975,Hotel Porto do Sol
48,Isangel,VU,79.02,overcast clouds,-19.55,169.2667,Tanna Lodge
51,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
53,Sanchor,IN,75.67,clear sky,24.7553,71.7722,Hotel Amar Palace & AC Restaurant
57,Arraial Do Cabo,BR,78.76,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
65,Vaini,TO,81.23,light rain,-21.2,-175.2,Keleti Beach Resort
70,Fernandina Beach,US,75.02,clear sky,30.6697,-81.4626,Hampton Inn Amelia Island at Fernandina Beach
75,Paita,PE,80.96,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
78,Ahuimanu,US,80.37,few clouds,21.4447,-157.8378,Paradise Bay Resort
82,Hithadhoo,MV,83.98,broken clouds,-0.6,73.0833,Scoop Guest House
84,Butaritari,KI,80.44,light rain,3.0707,172.7902,Isles Sunset Lodge
85,Kapaa,US,76.19,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
89,Bengkulu,ID,75.96,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
92,Manggar,ID,80.49,overcast clouds,-2.8833,108.2667,Guest Hotel
94,Boma,GH,80.22,light rain,7.0805,-2.1697,Obaatanpa Hotel
95,Mitsamiouli,KM,79.09,few clouds,-11.3847,43.2844,Foyer ADM
106,Puerto Ayora,EC,84.16,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
111,Loandjili,CG,82.51,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
114,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
120,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
122,Jaswantnagar,IN,78.96,clear sky,26.8786,78.9028,Shree hari electronics and mobile repair senter
124,Lazaro Cardenas,MX,85.84,clear sky,17.9583,-102.2,HOTEL QUINTA ANTIGUA
126,Samarai,PG,83.05,clear sky,-10.6167,150.6667,Nuli Sapi
127,Vila Velha,BR,80.94,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
131,Lompoc,US,78.57,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
134,Ipubi,BR,83.26,overcast clouds,-7.6519,-40.1489,37 hostel
145,Chavakkad,IN,81.09,clear sky,10.5333,76.05,Rajah Island
146,Hualmay,PE,75.29,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
149,Kulhudhuffushi,MV,82.76,scattered clouds,6.6221,73.07,Haajy Guest House 1
154,Labuhan,ID,77.38,moderate rain,-6.8844,112.2051,DoubleFAG
159,Qeshm,IR,75.07,clear sky,26.9581,56.2719,Qeshm Kavan Hotel
161,Pisco,PE,76.01,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
162,Kahului,US,76.84,overcast clouds,20.8947,-156.47,Maui Seaside Hotel
165,San Patricio,US,86.09,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
166,Bitung,ID,76.05,overcast clouds,1.4451,125.1824,K2 Lembeh
168,Faanui,PF,81.46,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
170,Tessalit,ML,79.34,clear sky,20.1986,1.0114,
173,Neiafu,TO,82.72,overcast clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
177,Dingle,PH,76.53,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
180,Luang Prabang,LA,75.61,broken clouds,19.8856,102.1347,The Apsara
185,Puri,IN,81.12,clear sky,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
186,Tautira,PF,81.66,few clouds,-17.7333,-149.15,Pension Oaoa
187,Guapore,BR,76.71,clear sky,-28.8456,-51.8903,Hotel Topo Gigio
188,Georgetown,MY,78.75,few clouds,5.4112,100.3354,Cititel Penang
190,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
191,Coruripe,BR,83.97,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
195,Oussouye,SN,89.78,clear sky,12.485,-16.5469,Auberge du Routard
198,Ibicarai,BR,78.96,overcast clouds,-14.865,-39.5875,Pousada Patioba
201,Biltine,TD,86.43,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
205,Trincomalee,LK,78.76,broken clouds,8.5711,81.2335,Welcombe Hotel
207,Santa Maria,BR,78.1,few clouds,-29.6842,-53.8069,Hotel Morotin
209,Souillac,MU,80.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
212,Kalmunai,LK,79.95,scattered clouds,7.4167,81.8167,VS Villa
213,Bonthe,SL,79.63,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
215,Gizo,SB,82.78,overcast clouds,-8.103,156.8419,Imagination Island
216,Ouanaminthe,HT,87.64,scattered clouds,19.55,-71.7333,Chylton Hotel
220,Tura,IN,78.08,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
221,Aitape,PG,77.74,overcast clouds,-3.1374,142.3475,
225,Buchanan,LR,80.19,few clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
227,Micheweni,TZ,80.11,clear sky,-4.9667,39.8333,
229,Chikitigarh,IN,75.92,clear sky,19.2,84.6167,Chikiti kalyan mandap
232,Numan,NG,89.82,overcast clouds,9.4667,12.0333,Zangun Motel
237,Acapulco,MX,87.51,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
240,Victoria,HK,75.94,overcast clouds,22.2855,114.1577,Mini Hotel Central
241,Umiray,PH,78.78,broken clouds,15.2206,121.4111,The Chairmans Residence
248,Labe,GN,81.66,overcast clouds,11.3182,-12.2833,Hôtel Djamtum
250,Axim,GH,81.23,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
251,Labrea,BR,82.4,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
255,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
258,Cabedelo,BR,84.87,moderate rain,-6.9811,-34.8339,Hotel Pigalle
259,Lahij,YE,75.69,clear sky,13.1667,44.5833,
261,Kipini,KE,79.2,clear sky,-2.5257,40.5262,Delta Sea Mall
262,Kotar,IN,81.23,clear sky,24.7167,80.9833,Manmohan Tripathi
263,Fatehpur Sikri,IN,78.53,clear sky,27.1,77.6667,Hotel Goverdhan Tourist Complex
267,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
269,Carnarvon,AU,75.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
276,Atuona,PF,78.87,light rain,-9.8,-139.0333,Villa Enata
280,Kavaratti,IN,81.93,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
281,Belmonte,BR,81.93,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
284,Wagar,SD,87.58,clear sky,16.1525,36.2032,
287,Maldonado,UY,75.22,clear sky,-34.6667,-54.9167,La Cimarrona
289,Cabo San Lucas,MX,80.62,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
291,Manali,IN,87.89,broken clouds,13.1667,80.2667,Sarathy Lodge
292,Taoudenni,ML,81.25,clear sky,22.6783,-3.9836,
293,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
298,Huarmey,PE,75.67,few clouds,-10.0681,-78.1522,Hotel Miramar
306,Alibag,IN,84.27,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
313,General Roca,AR,78.62,clear sky,-39.0333,-67.5833,Hotel El Recreo
319,Ambilobe,MG,75.42,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
323,Yanam,IN,79.3,overcast clouds,16.7333,82.2167,The Regency Hotel
325,Saint-Pierre,RE,80.28,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
326,Mormugao,IN,81.66,scattered clouds,15.4,73.8,Coconut Creek Resort
328,El Vigia,VE,87.84,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
329,San Cristobal,VE,77.18,scattered clouds,7.7669,-72.225,Pirineos
330,Mankapur,IN,77.31,clear sky,27.0333,82.2333,surat hotel
333,Mubi,NG,88.23,overcast clouds,10.2676,13.2644,Hotel
338,Rusera,IN,79.65,clear sky,25.75,86.0333,Santosh Hotel&Santosh resturent
341,Cayenne,GF,84.24,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
344,Nuevo Progreso,MX,84.88,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
346,Cairns,AU,75.15,few clouds,-16.9167,145.7667,Mantra Trilogy Cairns
347,Katy,US,76.75,haze,29.7858,-95.8244,Hilton Garden Inn Houston West Katy
353,Puerto Madero,MX,85.62,clear sky,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
357,Thinadhoo,MV,83.68,overcast clouds,0.5333,72.9333,
359,Lorengau,PG,80.44,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
362,Pandan,PH,78.75,overcast clouds,14.0453,124.1694,Bonifacio Lodge
363,Puerto Baquerizo Moreno,EC,83.39,scattered clouds,-0.9,-89.6,Hotel los Algarrobos
365,Nueva Guinea,NI,87.39,overcast clouds,11.6876,-84.4562,Posadita La Reyna
366,Upington,ZA,75.58,few clouds,-28.4478,21.2561,River Place Manor
367,Torit,SS,84.61,few clouds,4.4133,32.5678,Diplomat Guest House
368,Goundam,ML,89.19,scattered clouds,16.4145,-3.6708,
370,Madaoua,NE,88.38,overcast clouds,14.073,5.96,
371,Bacolod,PH,79.39,overcast clouds,10.6667,122.95,Planta Hotel & Residences
381,Kutum,SD,75.87,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
382,Akyab,MM,76.53,scattered clouds,20.15,92.9,Hotel Memory
387,Miranda,CO,82.53,overcast clouds,3.2499,-76.2281,unidiversidad organica la utopia
391,George Town,MY,78.75,few clouds,5.4112,100.3354,Cititel Penang
394,Edd,ER,79.93,scattered clouds,13.9297,41.6925,
397,Almeirim,BR,78.42,overcast clouds,-1.5233,-52.5817,Ricácio Hotel
399,Russell,US,75.11,clear sky,32.3502,-85.1999,Macs
401,Cascavel,BR,78.4,clear sky,-24.9558,-53.4553,Copas Executive Hotel
402,Valparaiso,CL,76.64,clear sky,-33.0393,-71.6273,Hotel Ultramar
404,Poum,NC,79.84,overcast clouds,-20.2333,164.0167,
413,Sillod,IN,81.72,clear sky,20.3,75.65,पवन
414,Chiang Rai,TH,75.18,clear sky,19.9167,99.9167,Bansaeo Garden and Resort
415,Sokoni,TZ,81.88,overcast clouds,-6.4333,39.55,Ujamaa Beach Resort
417,San-Pedro,CI,79.83,overcast clouds,4.7485,-6.6363,Hotel Maria
423,Sola,VU,81.59,overcast clouds,-13.8833,167.55,Leumerus Bungalows
426,Pangai,TO,82.26,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
428,San Pedro,PH,81.63,few clouds,14.35,121.0167,Esquivel's Garden And Resort
429,Mabaruma,GY,84.2,broken clouds,8.2,-59.7833,Monty Brooms Guest House
434,Angoche,MZ,75.72,broken clouds,-16.2325,39.9086,Guest House HESADA
437,Namibe,AO,75.18,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
439,Port Blair,IN,75.24,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
441,Alvorada,BR,88.75,overcast clouds,-12.48,-49.1247,Cristal Plaza Hotel
445,Lakatoro,VU,77.92,heavy intensity rain,-16.0999,167.4164,Lakatoro Palm Lodge
446,Trairi,BR,82.44,heavy intensity rain,-3.2778,-39.2689,janelas do mar
449,Maceio,BR,76.44,moderate rain,-9.6658,-35.7353,Hotel Ponta Verde Maceió
450,Kavieng,PG,80.82,light rain,-2.5744,150.7967,Nusa Island Retreat
455,Harper,LR,80.4,scattered clouds,4.375,-7.7169,Screensaver
456,Calama,CL,75.24,clear sky,-22.4667,-68.9333,Park Hotel Calama
457,Spring Hill,US,83.98,clear sky,28.4769,-82.5255,Room of The world By traveline Plus
463,Kirakira,SB,79.41,broken clouds,-10.4544,161.9205,SanBiz Lodge
464,Sinnamary,GF,79.07,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
465,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
470,Santa Fe,AR,79.02,clear sky,-31.6333,-60.7,Conquistador Hotel
479,Luanda,AO,82.4,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
481,Hoshangabad,IN,82.62,clear sky,22.75,77.7167,NAMAN NARMADA
484,Salinopolis,BR,78.82,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
486,Itarema,BR,82.85,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
489,Bahia Honda,CU,80.46,scattered clouds,22.9036,-83.1592,Casa Gualberto - Deysi
492,Caravelas,BR,81.34,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
494,Garh Maharaja,PK,76.91,clear sky,30.8339,71.9053,Zaki Pansar Shop
495,Saint-Joseph,RE,79.18,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
496,Keffi,NG,89.91,overcast clouds,8.8486,7.8736,Imam Family
497,Chalmette,US,78.01,clear sky,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
504,Tecoanapa,MX,87.22,clear sky,16.5167,-98.75,Hotel Manglares
506,Yola,NG,89.92,overcast clouds,9.2,12.4833,Muna Hotel
512,Les Cayes,HT,82.72,broken clouds,18.2,-73.75,Villa Orphee
513,Pawa,PH,77.4,overcast clouds,13.1747,123.7328,Hotel St. Ellis
514,Trinidad,BO,87.78,few clouds,-14.8333,-64.9,Hotel Piesta
518,Puerto Colombia,CO,87.89,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
523,Sao Felix Do Xingu,BR,80.11,moderate rain,-6.6447,-51.995,Rio Xingu Camping
524,Dwarka,IN,76.26,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
525,Banda Aceh,ID,80.19,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
540,Cap Malheureux,MU,79.47,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
541,Kapoeta,SS,84.94,clear sky,4.7717,33.5903,Eastgate Hotel
549,Kembe,CF,81.3,clear sky,4.6228,21.8865,
557,Cardoso,BR,79.16,overcast clouds,-20.0819,-49.9142,EmilioTur Pescaria
561,Adrar,MR,77.79,clear sky,20.5022,-10.0711,
567,Japura,ID,76.14,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
570,Norsup,VU,78.19,heavy intensity rain,-16.0667,167.3833,Nabelchel Bungalows
573,Daru,PG,79.57,moderate rain,-9.0763,143.2092,Daru Lodge
575,Amahai,ID,77.81,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
577,Baracoa,CU,81.27,scattered clouds,20.3467,-74.4958,Hostal Rio Miel
578,Alta Floresta,BR,87.62,few clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
582,Meulaboh,ID,76.84,overcast clouds,4.1363,96.1285,Kost Pria
592,Labuan,MY,77.36,few clouds,5.2767,115.2417,Tiara Labuan Hotel
599,Hobyo,SO,79.07,broken clouds,5.3505,48.5268,Iftin hotel hobyo
600,Harlingen,US,84.11,few clouds,26.1906,-97.6961,Courtyard by Marriott Harlingen
601,Katherine,AU,79.12,overcast clouds,-14.4667,132.2667,Pine Tree Motel
602,La Romana,DO,88.16,scattered clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
604,Chimbarongo,CL,80.73,clear sky,-34.7,-71.05,Hostal Ruka Kamañ
607,Urucara,BR,80.28,light rain,-2.5364,-57.76,Pousada Maria Bonita
609,Takoradi,GH,81.81,scattered clouds,4.8845,-1.7554,Raybow International Hotel
611,Banyo,CM,78.15,overcast clouds,6.75,11.8167,Motel JOMBA
615,Rio Grande,BR,75.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
616,Dondo,MZ,78.31,scattered clouds,-19.6094,34.7431,Arco Iris
621,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
626,Kidal,ML,84.69,clear sky,18.4411,1.4078,
627,Wanlaweyn,SO,78.75,few clouds,2.6185,44.8938,GAASHAAN HOME
629,Mahibadhoo,MV,82.98,clear sky,3.7833,72.9667,Omadhoo Inn
631,Teluknaga,ID,81.63,few clouds,-6.0989,106.6381,Kost Mewah (Mepet Sawah)
636,Srandakan,ID,77.32,overcast clouds,-7.9386,110.2506,Puri Brata
641,Roura,GF,84.11,broken clouds,4.7263,-52.3274,Amazonie Découverte SARL
645,Ratnagiri,IN,77.11,clear sky,16.9833,73.3,Hotel Landmark
648,Anori,BR,76.78,overcast clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
649,Pili,PH,75.16,overcast clouds,13.5833,123.3,Magindara Guesthouse
652,Tadine,NC,76.05,overcast clouds,-21.55,167.8833,
656,Alyangula,AU,75.07,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
657,Anloga,GH,83.48,overcast clouds,5.7947,0.8973,Pin Drop Hotel
672,Saquarema,BR,78.94,overcast clouds,-22.92,-42.5103,Hotel Fazenda Sol e Lua
674,Niquero,CU,85.17,few clouds,20.0431,-77.5828,Islazul Niquero
679,Lagunas,PE,80.26,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
686,Banswada,IN,85.01,scattered clouds,18.3833,77.8833,KBR
689,Garowe,SO,75.0,clear sky,8.4054,48.4845,Curubo Hotel
694,Padang,ID,77.05,overcast clouds,-0.9492,100.3543,Mercure Padang
