City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Khatanga,RU,71.9667,102.5,-26.05,100,100,4.47,overcast clouds
1,Saint-Philippe,RE,-21.3585,55.7679,80.19,89,100,11.86,light rain
2,Castro,BR,-24.7911,-50.0119,69.19,67,28,10.56,scattered clouds
3,Punta Arenas,CL,-53.15,-70.9167,57.31,54,75,31.07,broken clouds
4,Barrow,US,71.2906,-156.7887,-25.58,68,0,4.61,clear sky
5,North Bend,US,43.4065,-124.2243,51.08,96,100,9.22,mist
6,Touros,BR,-5.1989,-35.4608,83.57,69,71,11.52,moderate rain
7,Iskateley,RU,67.6803,53.1512,25.23,93,100,17.87,light snow
8,Ongandjera,NA,-17.8833,15.0667,80.13,51,95,11.03,light rain
9,Lavrentiya,RU,65.5833,-171.0,-2.79,92,100,2.15,overcast clouds
10,Karratha,AU,-20.7377,116.8463,85.6,69,100,19.82,overcast clouds
11,Upernavik,GL,72.7868,-56.1549,-12.62,71,84,5.35,broken clouds
12,Ribeira Grande,PT,38.5167,-28.7,59.4,58,75,20.71,broken clouds
13,East London,ZA,-33.0153,27.9116,72.54,78,0,6.91,clear sky
14,Bambous Virieux,MU,-20.3428,57.7575,80.85,94,75,6.91,broken clouds
15,Rikitea,PF,-23.1203,-134.9692,79.2,74,4,16.31,light rain
16,Mar Del Plata,AR,-38.0023,-57.5575,64.09,83,100,21.99,light rain
17,Kaitangata,NZ,-46.2817,169.8464,58.64,87,78,14.0,broken clouds
18,Inhambane,MZ,-23.865,35.3833,76.98,69,40,6.91,scattered clouds
19,Ushuaia,AR,-54.8,-68.3,53.26,66,75,9.22,broken clouds
20,Hilo,US,19.7297,-155.09,81.63,75,20,6.91,few clouds
21,Umba,RU,66.6871,34.3429,35.04,81,11,12.77,few clouds
22,Umm Kaddadah,SD,13.6017,26.6876,79.27,8,5,12.48,clear sky
23,Statesboro,US,32.4488,-81.7832,74.73,18,0,4.61,clear sky
24,Clyde River,CA,70.4692,-68.5914,-9.17,77,100,2.3,light snow
25,Porto Novo,BJ,6.4965,2.6036,85.82,75,100,6.55,light rain
26,Cidreira,BR,-30.1811,-50.2056,70.92,65,97,16.44,overcast clouds
27,Tasiilaq,GL,65.6145,-37.6368,17.76,64,0,4.81,clear sky
28,Christchurch,NZ,-43.5333,172.6333,61.0,94,75,16.11,mist
29,Korla,CN,41.7597,86.1469,40.59,82,13,5.1,few clouds
30,Mohgaon,IN,21.65,78.7167,83.79,15,74,3.74,broken clouds
31,Hami,CN,42.8,93.45,38.91,44,6,3.36,clear sky
32,Caninde De Sao Francisco,BR,-9.66,-37.7894,88.79,46,62,13.31,broken clouds
33,Lebu,CL,-37.6167,-73.65,61.05,74,26,10.45,scattered clouds
34,Bosobolo,CD,4.1833,19.9,82.4,45,4,3.51,clear sky
35,Lebork,PL,54.5392,17.7501,44.92,49,0,6.11,clear sky
36,Jamestown,US,42.097,-79.2353,58.51,30,0,14.97,clear sky
37,Hermanus,ZA,-34.4187,19.2345,69.8,80,13,12.64,few clouds
38,Saldanha,ZA,-33.0117,17.9442,66.25,87,0,20.94,clear sky
39,Deputatskiy,RU,69.3,139.9,-9.0,98,100,1.63,overcast clouds
40,Guarapari,BR,-20.6667,-40.4975,80.89,81,48,14.2,scattered clouds
41,Fort Nelson,CA,58.8053,-122.7002,17.19,67,20,2.3,few clouds
42,Mati,PH,6.9551,126.2166,74.53,90,78,3.65,broken clouds
43,Albany,US,42.6001,-73.9662,53.76,42,83,5.01,broken clouds
44,Champerico,GT,14.3,-91.9167,91.94,60,6,12.19,clear sky
45,Tuktoyaktuk,CA,69.4541,-133.0374,-22.0,76,20,4.61,few clouds
46,Tonshayevo,RU,57.736,47.0127,25.92,88,11,4.79,few clouds
47,Westport,US,41.1415,-73.3579,62.37,33,93,13.0,overcast clouds
48,Isangel,VU,-19.55,169.2667,79.02,88,100,8.68,overcast clouds
49,Thompson,CA,55.7435,-97.8558,32.16,47,100,5.75,overcast clouds
50,Mataura,NZ,-46.1927,168.8643,58.26,82,17,8.55,few clouds
51,Mahebourg,MU,-20.4081,57.7,80.89,94,75,6.91,broken clouds
52,Codrington,AU,-38.2667,141.9667,57.85,92,84,2.73,broken clouds
53,Sanchor,IN,24.7553,71.7722,75.67,20,0,9.98,clear sky
54,Luangwa,ZM,-15.6167,30.4167,69.89,78,2,1.92,clear sky
55,Longyearbyen,SJ,78.2186,15.6401,24.64,74,75,24.16,light shower snow
56,Bredasdorp,ZA,-34.5322,20.0403,68.59,84,0,8.61,clear sky
57,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,61,75,16.11,broken clouds
58,Pevek,RU,69.7008,170.3133,17.38,73,100,9.4,overcast clouds
59,Alekseyevsk,RU,57.8406,108.3492,23.29,96,100,6.91,light snow
60,Vanino,RU,49.0869,140.2543,11.52,86,18,6.11,few clouds
61,Lasa,IT,46.6166,10.7002,47.28,85,8,1.41,clear sky
62,Nikolskoye,RU,59.7035,30.7861,39.09,80,0,6.42,clear sky
63,Fortuna,US,40.5982,-124.1573,58.93,59,0,4.61,clear sky
64,Saskylakh,RU,71.9167,114.0833,-1.21,99,99,2.46,overcast clouds
65,Vaini,TO,-21.2,-175.2,81.23,79,100,16.11,light rain
66,Erzin,TR,36.9559,36.2,41.41,57,48,4.29,scattered clouds
67,Mogocha,RU,53.7333,119.7667,6.26,92,99,3.65,overcast clouds
68,Busselton,AU,-33.65,115.3333,56.37,88,0,10.92,clear sky
69,Cape Town,ZA,-33.9258,18.4232,68.41,79,20,17.27,few clouds
70,Fernandina Beach,US,30.6697,-81.4626,75.02,54,0,12.66,clear sky
71,New Norfolk,AU,-42.7826,147.0587,62.1,63,100,1.97,overcast clouds
72,Mujiayingzi,CN,42.1167,118.7833,24.1,59,0,6.06,clear sky
73,Geraldton,AU,-28.7667,114.6,64.81,82,6,9.22,clear sky
74,Yar-Sale,RU,66.8333,70.8333,-8.9,100,64,6.26,broken clouds
75,Paita,PE,-5.0892,-81.1144,80.96,61,59,13.78,broken clouds
76,College,US,64.8569,-147.8028,3.22,64,20,5.75,few clouds
77,Bethel,US,41.3712,-73.414,61.02,36,40,16.11,scattered clouds
78,Ahuimanu,US,21.4447,-157.8378,80.37,74,20,4.61,few clouds
79,Nanortalik,GL,60.1432,-45.2371,23.5,80,10,3.74,clear sky
80,Hanna,CA,51.6334,-111.9018,42.85,33,85,13.0,overcast clouds
81,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,95.38,29,92,9.55,overcast clouds
82,Hithadhoo,MV,-0.6,73.0833,83.98,74,74,17.76,broken clouds
83,Leh,IN,34.1667,77.5833,18.46,69,23,2.95,few clouds
84,Butaritari,KI,3.0707,172.7902,80.44,79,94,15.05,light rain
85,Kapaa,US,22.0752,-159.319,76.19,92,0,10.36,clear sky
86,Broome,US,42.2506,-75.833,54.7,45,0,20.71,clear sky
87,Novikovo,RU,51.1537,37.8879,34.09,92,91,13.04,overcast clouds
88,Port Alfred,ZA,-33.5906,26.891,73.08,86,0,12.08,clear sky
89,Bengkulu,ID,-3.8004,102.2655,75.96,86,96,3.87,overcast clouds
90,Katsina,NG,12.9894,7.6006,90.14,11,100,7.87,overcast clouds
91,Marfino,RU,55.7028,37.3822,44.85,39,0,4.47,clear sky
92,Manggar,ID,-2.8833,108.2667,80.49,78,100,5.82,overcast clouds
93,Mount Isa,AU,-20.7333,139.5,69.57,64,5,1.14,light rain
94,Boma,GH,7.0805,-2.1697,80.22,75,100,2.04,light rain
95,Mitsamiouli,KM,-11.3847,43.2844,79.09,89,20,5.75,few clouds
96,Bluff,NZ,-46.6,168.3333,59.43,81,21,13.2,few clouds
97,Kodiak,US,57.79,-152.4072,36.91,60,0,13.8,clear sky
98,La Solana,ES,38.9442,-3.2381,50.2,82,100,2.71,overcast clouds
99,Kruisfontein,ZA,-34.0033,24.7314,65.88,91,0,6.49,clear sky
100,Aklavik,CA,68.2191,-135.0107,-5.96,88,100,2.08,overcast clouds
101,Mayna,RU,54.1135,47.6231,23.23,86,8,9.91,clear sky
102,Anchorage,US,61.2181,-149.9003,27.55,63,0,6.91,clear sky
103,Bereznik,RU,62.8551,42.7072,33.55,94,100,7.23,overcast clouds
104,Chuy,UY,-33.6971,-53.4616,71.56,47,11,18.34,few clouds
105,Razdolinsk,RU,58.4211,94.6658,14.65,98,100,3.94,overcast clouds
106,Puerto Ayora,EC,-0.7393,-90.3518,84.16,88,68,7.0,broken clouds
107,Esperance,AU,-33.8667,121.9,58.84,71,99,14.47,overcast clouds
108,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,55,75,11.18,broken clouds
109,Slave Lake,CA,55.2834,-114.769,35.58,44,100,0.0,overcast clouds
110,Whitehorse,CA,60.7161,-135.0538,30.09,86,75,5.75,light snow
111,Loandjili,CG,-4.7561,11.8578,82.51,83,75,6.91,broken clouds
112,Hurricane,US,37.1753,-113.2899,57.87,21,63,13.27,broken clouds
113,Mehamn,NO,71.0357,27.8492,33.71,93,100,41.43,light shower snow
114,Alofi,NU,-19.0595,-169.9187,75.09,94,40,2.3,scattered clouds
115,Baiyin,CN,36.5583,104.2081,43.03,64,100,7.52,overcast clouds
116,Ixtapa,MX,20.7,-105.2,74.43,53,75,8.05,broken clouds
117,Byron Bay,AU,-28.65,153.6167,64.29,92,4,9.13,clear sky
118,Hobart,AU,-42.8794,147.3294,62.46,85,100,8.05,overcast clouds
119,Kaliua,TZ,-5.0606,31.7936,66.92,95,93,4.85,light rain
120,Avarua,CK,-21.2078,-159.775,80.65,78,40,8.05,scattered clouds
121,Provideniya,RU,64.3833,-173.3,6.89,87,38,1.41,scattered clouds
122,Jaswantnagar,IN,26.8786,78.9028,78.96,18,0,1.77,clear sky
123,Darhan,MN,49.4867,105.9228,20.82,39,0,7.09,clear sky
124,Lazaro Cardenas,MX,17.9583,-102.2,85.84,35,0,9.37,clear sky
125,Mount Gambier,AU,-37.8333,140.7667,53.51,100,40,3.44,scattered clouds
126,Samarai,PG,-10.6167,150.6667,83.05,76,8,9.13,clear sky
127,Vila Velha,BR,-20.3297,-40.2925,80.94,76,40,18.41,scattered clouds
128,Ahipara,NZ,-35.1667,173.1667,66.76,92,7,9.78,clear sky
129,Necochea,AR,-38.5473,-58.7368,62.67,64,100,17.94,light rain
130,Kuching,MY,1.55,110.3333,73.62,100,40,3.44,light rain
131,Lompoc,US,34.6391,-120.4579,78.57,52,0,15.99,clear sky
132,Dikson,RU,73.5069,80.5464,-1.71,99,100,7.92,overcast clouds
133,La Ronge,CA,55.1001,-105.2842,34.05,100,100,5.75,overcast clouds
134,Ipubi,BR,-7.6519,-40.1489,83.26,54,91,5.3,overcast clouds
135,Karasjok,NO,69.4719,25.5112,30.99,73,96,27.67,overcast clouds
136,Polson,US,47.6936,-114.1632,42.22,59,100,1.99,overcast clouds
137,Tiksi,RU,71.6872,128.8694,-17.73,99,64,1.14,broken clouds
138,Ostrovnoy,RU,68.0531,39.5131,35.26,75,95,28.32,overcast clouds
139,Freeport,US,40.6576,-73.5832,63.5,32,0,14.97,clear sky
140,Port Macquarie,AU,-31.4333,152.9167,56.89,85,22,7.38,few clouds
141,Vardo,NO,70.3705,31.1107,33.78,75,75,42.57,broken clouds
142,Ajdabiya,LY,30.7554,20.2263,55.51,47,96,19.75,overcast clouds
143,Aksaray,TR,38.3726,34.0254,25.74,74,7,7.58,clear sky
144,Poretskoye,RU,55.1974,46.3291,18.45,91,5,3.98,clear sky
145,Chavakkad,IN,10.5333,76.05,81.09,77,1,3.0,clear sky
146,Hualmay,PE,-11.0964,-77.6139,75.29,70,73,11.14,broken clouds
147,Puyo,EC,-1.4667,-77.9833,74.44,88,75,4.61,broken clouds
148,Sao Filipe,CV,14.8961,-24.4956,70.77,73,8,12.41,clear sky
149,Kulhudhuffushi,MV,6.6221,73.07,82.76,68,48,13.73,scattered clouds
150,Saint George,US,37.1041,-113.5841,59.79,17,0,10.36,clear sky
151,Olafsvik,IS,64.8945,-23.7142,32.31,94,100,19.22,light snow
152,Roma,US,43.2128,-75.4557,51.82,46,20,24.16,few clouds
153,Kamaishi,JP,39.2667,141.8833,32.7,67,100,3.56,overcast clouds
154,Labuhan,ID,-6.8844,112.2051,77.38,86,100,4.47,moderate rain
155,Grindavik,IS,63.8424,-22.4338,39.67,93,100,13.8,overcast clouds
156,Half Moon Bay,US,37.4636,-122.4286,69.1,57,0,17.27,haze
157,Chokurdakh,RU,70.6333,147.9167,-2.9,86,100,12.82,overcast clouds
158,Puerto Madryn,AR,-42.7692,-65.0385,69.28,44,99,24.25,overcast clouds
159,Qeshm,IR,26.9581,56.2719,75.07,67,0,5.01,clear sky
160,Hasaki,JP,35.7333,140.8333,45.0,86,100,12.88,moderate rain
161,Pisco,PE,-13.7,-76.2167,76.01,73,0,9.22,clear sky
162,Kahului,US,20.8947,-156.47,76.84,76,100,4.0,overcast clouds
163,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.89,81,98,18.5,overcast clouds
164,Rudnogorsk,RU,57.2639,103.7519,11.41,97,100,4.07,overcast clouds
165,San Patricio,US,28.017,-97.5169,86.09,63,98,29.28,overcast clouds
166,Bitung,ID,1.4451,125.1824,76.05,87,99,7.72,overcast clouds
167,Myaundzha,RU,63.0494,147.1858,5.18,89,100,7.4,overcast clouds
168,Faanui,PF,-16.4833,-151.75,81.46,75,33,18.14,light rain
169,Homer,US,59.6425,-151.5483,33.76,60,0,8.01,clear sky
170,Tessalit,ML,20.1986,1.0114,79.34,9,0,10.63,clear sky
171,Guarda,PT,40.5373,-7.2658,43.9,95,100,2.01,overcast clouds
172,Sorland,NO,67.667,12.6934,39.06,61,53,3.96,broken clouds
173,Neiafu,TO,-18.65,-173.9833,82.72,78,100,20.98,overcast clouds
174,Ningxiang,CN,37.34,111.2052,39.13,81,100,6.46,overcast clouds
175,Tazovskiy,RU,67.4667,78.7,-12.98,100,24,5.48,few clouds
176,Carlet,ES,39.2333,-0.5167,57.31,96,100,13.0,moderate rain
177,Dingle,PH,10.9995,122.6711,76.53,89,100,6.62,overcast clouds
178,Pathein,MM,16.7833,94.7333,73.78,91,98,7.58,light rain
179,Yasnyy,RU,51.0333,59.8742,19.81,88,97,15.99,overcast clouds
180,Luang Prabang,LA,19.8856,102.1347,75.61,80,83,2.17,broken clouds
181,Nesbyen,NO,60.5681,9.1027,31.33,93,70,1.97,broken clouds
182,Cherskiy,RU,68.75,161.3,19.69,94,100,8.01,light snow
183,Lugovoy,KZ,42.9472,72.7644,33.53,98,100,5.7,snow
184,Lanxi,CN,29.2195,119.477,48.52,93,100,5.55,overcast clouds
185,Puri,IN,19.8,85.85,81.12,84,3,13.38,clear sky
186,Tautira,PF,-17.7333,-149.15,81.66,74,19,16.26,few clouds
187,Guapore,BR,-28.8456,-51.8903,76.71,42,1,6.89,clear sky
188,Georgetown,MY,5.4112,100.3354,78.75,87,20,2.3,few clouds
189,Ponta Do Sol,PT,32.6667,-17.1,64.71,71,100,7.54,overcast clouds
190,Ambon,ID,-3.6954,128.1814,77.14,94,40,4.61,scattered clouds
191,Coruripe,BR,-10.1256,-36.1756,83.97,64,28,11.72,scattered clouds
192,Moussoro,TD,13.6408,16.4901,90.68,12,100,11.34,overcast clouds
193,Klaksvik,FO,62.2266,-6.589,43.72,85,43,19.98,scattered clouds
194,Pringsewu,ID,-5.3582,104.9744,74.12,89,100,4.92,overcast clouds
195,Oussouye,SN,12.485,-16.5469,89.78,54,4,14.12,clear sky
196,Ust-Omchug,RU,61.15,149.6333,7.95,96,100,8.48,light snow
197,Okmulgee,US,35.6234,-95.9605,58.37,67,100,9.22,thunderstorm with rain
198,Ibicarai,BR,-14.865,-39.5875,78.96,75,100,5.75,overcast clouds
199,Beloha,MG,-25.1667,45.05,70.86,73,3,14.97,clear sky
200,Sioux Lookout,CA,50.1001,-91.917,39.27,41,75,11.5,broken clouds
201,Biltine,TD,14.5333,20.9167,86.43,7,0,8.77,clear sky
202,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,96.6,31,24,5.37,few clouds
203,Port Elizabeth,ZA,-33.918,25.5701,71.31,94,0,4.61,clear sky
204,Yumen,CN,40.2833,97.2,35.06,53,100,12.33,overcast clouds
205,Trincomalee,LK,8.5711,81.2335,78.76,85,70,8.7,broken clouds
206,Kwinana,AU,-32.25,115.7667,65.23,62,0,12.39,clear sky
207,Santa Maria,BR,-29.6842,-53.8069,78.1,53,20,13.8,few clouds
208,Airai,TL,-8.9266,125.4092,59.22,85,94,1.32,overcast clouds
209,Souillac,MU,-20.5167,57.5167,80.98,94,75,6.91,broken clouds
210,Lensk,RU,60.7253,114.9278,18.81,92,93,9.26,overcast clouds
211,Nakamura,JP,32.9833,132.9333,50.49,97,100,7.61,light rain
212,Kalmunai,LK,7.4167,81.8167,79.95,85,35,3.91,scattered clouds
213,Bonthe,SL,7.5264,-12.505,79.63,74,97,10.18,overcast clouds
214,Sokolo,ML,14.7328,-6.1219,95.85,12,90,7.83,overcast clouds
215,Gizo,SB,-8.103,156.8419,82.78,70,100,2.28,overcast clouds
216,Ouanaminthe,HT,19.55,-71.7333,87.64,46,44,17.13,scattered clouds
217,Liverpool,GB,53.4106,-2.9779,51.66,65,0,5.01,clear sky
218,Riverton,US,40.5219,-111.9391,43.86,52,0,16.11,clear sky
219,Lata,PT,40.1629,-8.3327,52.14,77,100,3.2,overcast clouds
220,Tura,IN,25.5198,90.2201,78.08,45,98,4.25,overcast clouds
221,Aitape,PG,-3.1374,142.3475,77.74,84,100,3.69,overcast clouds
222,Payo,ID,-3.7508,103.6372,72.45,75,100,2.46,overcast clouds
223,Torbay,CA,47.6666,-52.7314,36.28,98,100,6.91,snow
224,Sistranda,NO,63.7256,8.834,40.96,73,0,8.12,clear sky
225,Buchanan,LR,5.8808,-10.0467,80.19,84,15,8.93,few clouds
226,Devonport,AU,-41.1667,146.35,61.99,90,100,1.21,overcast clouds
227,Micheweni,TZ,-4.9667,39.8333,80.11,81,1,6.89,clear sky
228,Saint-Augustin,CA,51.226,-58.6502,31.5,99,100,15.75,snow
229,Chikitigarh,IN,19.2,84.6167,75.92,86,7,4.56,clear sky
