City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Ashington,GB,50.9331,-0.3909,54.41,72,0,3.44,clear sky
231,Kijang,KR,35.2442,129.2139,46.13,79,100,5.86,light rain
232,Numan,NG,9.4667,12.0333,89.82,10,100,5.12,overcast clouds
233,Qaanaaq,GL,77.484,-69.3632,-2.76,85,100,8.86,overcast clouds
234,Usinsk,RU,65.9939,57.5281,13.53,97,100,8.86,overcast clouds
235,Tyup,KG,42.7276,78.3648,33.28,67,100,1.95,overcast clouds
236,Nikolayevka,RU,53.1257,47.2041,26.91,84,8,11.16,clear sky
237,Acapulco,MX,16.8634,-99.8901,87.51,42,0,10.36,clear sky
238,Kolokani,ML,13.5728,-8.0339,92.01,13,11,8.93,few clouds
239,Husavik,IS,66.0449,-17.3389,32.13,77,100,4.38,overcast clouds
240,Victoria,HK,22.2855,114.1577,75.94,94,96,13.0,overcast clouds
241,Umiray,PH,15.2206,121.4111,78.78,86,71,5.93,broken clouds
242,Yellowknife,CA,62.456,-114.3525,27.28,92,100,12.66,light snow
243,Isiolo,KE,0.3546,37.5822,72.81,62,3,9.57,clear sky
244,Tairua,NZ,-37.0167,175.85,66.6,95,100,4.52,overcast clouds
245,Turayf,SA,31.6725,38.6637,53.85,76,75,20.71,broken clouds
246,Ust-Tsilma,RU,65.441,52.1498,23.88,92,100,6.78,overcast clouds
247,Kankakee,US,41.15,-87.8667,73.22,42,0,20.71,clear sky
248,Labe,GN,11.3182,-12.2833,81.66,19,88,5.28,overcast clouds
249,Guerrero Negro,MX,27.9769,-114.0611,64.81,59,0,17.13,clear sky
250,Axim,GH,4.8699,-2.2405,81.23,83,57,6.89,broken clouds
251,Labrea,BR,-7.2586,-64.7981,82.4,84,91,1.72,overcast clouds
252,Jumla,NP,29.2747,82.1838,46.54,51,0,3.89,clear sky
253,Constitucion,CL,-35.3333,-72.4167,65.17,64,7,16.08,clear sky
254,Omaruru,NA,-21.4333,15.9333,73.2,64,69,10.36,light rain
255,Bathsheba,BB,13.2167,-59.5167,83.01,65,40,17.27,scattered clouds
256,Ilulissat,GL,69.2167,-51.1,1.42,42,0,5.75,clear sky
257,Bahia Blanca,AR,-38.7196,-62.2724,62.92,52,100,13.22,overcast clouds
258,Cabedelo,BR,-6.9811,-34.8339,84.87,71,58,13.06,moderate rain
259,Lahij,YE,13.1667,44.5833,75.69,43,1,3.78,clear sky
260,Baruun-Urt,MN,46.6806,113.2792,17.6,48,0,8.08,clear sky
261,Kipini,KE,-2.5257,40.5262,79.2,84,0,13.24,clear sky
262,Kotar,IN,24.7167,80.9833,81.23,13,0,4.0,clear sky
263,Fatehpur Sikri,IN,27.1,77.6667,78.53,17,0,2.93,clear sky
264,Along,IN,28.1667,94.7667,63.84,88,51,3.11,broken clouds
265,Severo-Kurilsk,RU,50.6789,156.125,27.43,73,100,27.2,overcast clouds
266,Lukang,TW,24.0567,120.4352,74.07,87,66,3.67,broken clouds
267,Kloulklubed,PW,7.0419,134.2556,79.3,77,100,17.16,overcast clouds
268,Paamiut,GL,61.994,-49.6678,11.14,80,5,5.5,clear sky
269,Carnarvon,AU,-24.8667,113.6333,75.27,78,100,16.11,overcast clouds
270,Oyama,JP,36.3,139.8,49.59,89,100,10.31,moderate rain
271,Sobolevo,RU,54.4299,31.8996,30.74,93,33,5.97,scattered clouds
272,Vanavara,RU,60.34,102.2797,18.95,94,100,8.46,overcast clouds
273,Evensk,RU,61.95,159.2333,30.33,94,100,8.23,snow
274,Tuatapere,NZ,-46.1333,167.6833,50.94,93,64,4.92,broken clouds
275,Muroto,JP,33.2833,134.15,50.9,91,100,21.36,light rain
276,Atuona,PF,-9.8,-139.0333,78.87,79,59,17.25,light rain
277,Havoysund,NO,70.9963,24.6622,35.83,75,100,43.93,light rain
278,Qianan,CN,44.9932,124.0581,23.4,59,0,6.93,clear sky
279,Harnosand,SE,62.6323,17.9379,35.62,90,0,7.31,clear sky
280,Kavaratti,IN,10.5669,72.642,81.93,68,0,12.8,clear sky
281,Belmonte,BR,-15.8631,-38.8828,81.93,69,12,10.16,few clouds
282,Zeya,RU,53.75,127.2667,4.8,98,100,1.86,overcast clouds
283,Hamilton,US,39.1834,-84.5333,72.19,29,0,14.97,clear sky
284,Wagar,SD,16.1525,36.2032,87.58,15,4,7.61,clear sky
285,Ancud,CL,-41.8697,-73.8203,56.23,77,90,14.81,light rain
286,Gusau,NG,12.1628,6.6614,91.69,12,100,7.34,overcast clouds
287,Maldonado,UY,-34.6667,-54.9167,75.22,36,8,16.96,clear sky
288,Sakakah,SA,29.9697,40.2064,60.37,35,100,16.04,overcast clouds
289,Cabo San Lucas,MX,22.8909,-109.9124,80.62,48,100,1.99,overcast clouds
290,Wanaka,NZ,-44.7,169.15,58.1,74,99,1.16,moderate rain
291,Manali,IN,13.1667,80.2667,87.89,86,75,9.1,broken clouds
292,Taoudenni,ML,22.6783,-3.9836,81.25,12,0,10.11,clear sky
293,San Andres,CO,12.5847,-81.7006,86.02,70,20,12.66,few clouds
294,Los Llanos De Aridane,ES,28.6585,-17.9182,60.55,72,75,8.05,broken clouds
295,Tromso,NO,69.6496,18.957,37.42,56,75,17.27,broken clouds
296,Dunedin,NZ,-45.8742,170.5036,58.8,89,100,8.01,overcast clouds
297,Aswan,EG,24.0934,32.907,73.45,18,0,14.56,clear sky
298,Huarmey,PE,-10.0681,-78.1522,75.67,72,24,12.46,few clouds
299,Palmer,US,42.1584,-72.3287,58.37,29,40,26.46,scattered clouds
300,Portland,US,45.5234,-122.6762,47.61,93,100,6.91,light rain
301,Darlawn,IN,24.0167,92.9,60.03,39,90,3.31,overcast clouds
302,Zavetnoye,RU,47.1194,43.8903,35.94,83,98,12.59,overcast clouds
303,Port-Cartier,CA,50.0334,-66.8654,37.62,88,98,10.38,overcast clouds
304,Sawakin,SD,19.1059,37.3321,74.01,62,0,2.75,clear sky
305,Mackay,AU,-21.15,149.2,69.67,94,69,6.91,broken clouds
306,Alibag,IN,18.6411,72.8792,84.27,70,3,9.55,clear sky
307,Dubna,RU,56.7333,37.1667,28.8,98,21,1.7,few clouds
308,Muravlenko,RU,63.7898,74.523,3.78,99,78,11.34,broken clouds
309,Moron,AR,-34.6534,-58.6198,71.98,59,59,10.27,broken clouds
310,Raymond Terrace,AU,-32.75,151.75,63.95,100,0,5.75,clear sky
311,Toktogul,KG,41.8708,72.9402,39.25,98,100,0.96,overcast clouds
312,Luderitz,NA,-26.6481,15.1594,76.14,61,0,14.88,clear sky
313,General Roca,AR,-39.0333,-67.5833,78.62,23,6,16.06,clear sky
314,Port Lincoln,AU,-34.7333,135.8667,64.89,83,100,4.41,overcast clouds
315,Aksarka,RU,66.5606,67.7975,-9.11,100,91,3.09,overcast clouds
316,Kozmodemyansk,RU,56.3367,46.5711,25.27,89,10,3.96,clear sky
317,Nishihara,JP,26.1842,127.7558,71.65,97,75,19.57,broken clouds
318,Iqaluit,CA,63.7506,-68.5145,2.93,71,75,3.44,broken clouds
319,Ambilobe,MG,-13.2,49.05,75.42,94,57,2.24,broken clouds
320,Svetlaya,RU,46.5389,138.3297,19.51,76,95,9.46,overcast clouds
321,Pacific Grove,US,36.6177,-121.9166,65.8,73,0,11.01,clear sky
322,Zaraza,VE,9.3503,-65.3245,94.93,31,100,5.12,overcast clouds
323,Yanam,IN,16.7333,82.2167,79.3,92,96,4.36,overcast clouds
324,Kawalu,ID,-7.3817,108.2082,71.98,90,100,2.84,overcast clouds
325,Saint-Pierre,RE,-21.3393,55.4781,80.28,87,100,16.11,overcast clouds
326,Mormugao,IN,15.4,73.8,81.66,74,40,4.61,scattered clouds
327,Katsuura,JP,35.1333,140.3,52.41,72,100,11.81,light rain
328,El Vigia,VE,8.6219,-71.6506,87.84,60,89,1.63,overcast clouds
329,San Cristobal,VE,7.7669,-72.225,77.18,48,37,5.99,scattered clouds
330,Mankapur,IN,27.0333,82.2333,77.31,19,0,8.5,clear sky
331,Leningradskiy,RU,69.3833,178.4167,2.8,88,99,7.36,overcast clouds
332,Ciudad Bolivar,VE,8.1222,-63.5497,93.61,30,93,8.43,overcast clouds
333,Mubi,NG,10.2676,13.2644,88.23,7,100,3.85,overcast clouds
334,Te Anau,NZ,-45.4167,167.7167,50.76,91,78,0.96,light rain
335,Faratsiho,MG,-19.4,46.95,58.23,96,100,3.96,overcast clouds
336,Kenai,US,60.5544,-151.2583,27.03,86,0,0.0,clear sky
337,Beringovskiy,RU,63.05,179.3167,23.7,94,100,12.73,overcast clouds
338,Rusera,IN,25.75,86.0333,79.65,20,6,2.04,clear sky
339,Cedar Rapids,US,42.0083,-91.6441,74.88,30,0,19.57,clear sky
340,High Point,US,35.9557,-80.0053,69.35,31,0,3.0,clear sky
341,Cayenne,GF,4.9333,-52.3333,84.24,1,75,10.36,broken clouds
342,Bandar-E Lengeh,IR,26.5579,54.8807,71.71,73,3,4.61,clear sky
343,Nagpandayan,PH,15.5997,120.766,74.75,86,100,3.71,overcast clouds
344,Nuevo Progreso,MX,23.1667,-97.95,84.88,50,5,3.0,clear sky
345,Nizwa,OM,22.9333,57.5333,71.89,30,0,7.36,clear sky
346,Cairns,AU,-16.9167,145.7667,75.15,90,14,3.44,few clouds
347,Katy,US,29.7858,-95.8244,76.75,84,60,23.02,haze
348,Mikhaylovka,RU,50.06,43.2379,36.79,87,11,9.73,few clouds
349,Plaster Rock,CA,46.9065,-67.39,36.12,94,100,12.75,light snow
350,Ayan,RU,56.45,138.1667,9.41,74,1,11.27,clear sky
351,Ukiah,US,39.1502,-123.2078,69.17,41,0,6.91,clear sky
352,Lagoa,PT,39.05,-27.9833,56.73,62,100,26.96,overcast clouds
353,Puerto Madero,MX,14.7208,-92.4215,85.62,62,3,12.1,clear sky
354,Coos Bay,US,43.3665,-124.2179,51.15,100,100,9.22,mist
355,Leamington,CA,42.0549,-82.6062,58.98,81,81,3.0,broken clouds
356,Ouagadougou,BF,12.3642,-1.5383,100.53,15,49,6.91,scattered clouds
357,Thinadhoo,MV,0.5333,72.9333,83.68,73,100,16.28,overcast clouds
358,Gunnedah,AU,-30.9833,150.25,61.66,72,0,4.54,clear sky
359,Lorengau,PG,-2.0226,147.2712,80.44,78,24,1.79,few clouds
360,Okato,NZ,-39.2,173.8833,64.9,86,100,9.93,overcast clouds
361,Genhe,CN,50.7833,121.5167,-3.17,100,90,3.24,overcast clouds
362,Pandan,PH,14.0453,124.1694,78.75,85,100,7.74,overcast clouds
363,Puerto Baquerizo Moreno,EC,-0.9,-89.6,83.39,70,40,9.22,scattered clouds
364,Birakan,RU,49.0167,131.7,1.44,100,93,2.62,overcast clouds
365,Nueva Guinea,NI,11.6876,-84.4562,87.39,47,100,16.78,overcast clouds
366,Upington,ZA,-28.4478,21.2561,75.58,57,20,11.5,few clouds
367,Torit,SS,4.4133,32.5678,84.61,44,20,5.64,few clouds
368,Goundam,ML,16.4145,-3.6708,89.19,11,25,11.01,scattered clouds
369,Nantucket,US,41.2835,-70.0995,55.51,60,0,24.16,clear sky
370,Madaoua,NE,14.073,5.96,88.38,14,95,4.07,overcast clouds
371,Bacolod,PH,10.6667,122.95,79.39,79,98,5.91,overcast clouds
372,Fairbanks,US,64.8378,-147.7164,4.24,65,20,5.75,few clouds
373,Chimbote,PE,-9.0853,-78.5783,74.98,71,54,11.56,broken clouds
374,Hyeres,FR,43.1167,6.1167,53.73,44,0,17.27,clear sky
375,Segovia,ES,41.1667,-4.0,45.43,89,100,11.01,light rain
376,Paramonga,PE,-10.6667,-77.8333,74.16,74,28,11.14,scattered clouds
377,Pietarsaari,FI,63.65,22.6833,37.53,92,0,7.47,clear sky
378,Alexandria,EG,31.2156,29.9553,57.16,54,40,9.22,scattered clouds
379,Aksehir,TR,38.3575,31.4164,25.38,71,79,4.14,broken clouds
380,Guadalupe Y Calvo,MX,26.1,-106.9667,57.2,15,0,16.69,clear sky
381,Kutum,SD,14.2,24.6667,75.87,8,75,6.85,broken clouds
382,Akyab,MM,20.15,92.9,76.53,80,39,1.28,scattered clouds
383,Santa Barbara,US,34.7333,-120.0343,71.82,28,0,5.75,clear sky
384,Kaeo,NZ,-35.1,173.7833,65.32,96,14,8.05,few clouds
385,Durusu,TR,41.3053,28.6767,42.84,75,40,15.01,scattered clouds
386,Finsterwalde,DE,51.6333,13.7167,48.52,49,0,7.11,clear sky
387,Miranda,CO,3.2499,-76.2281,82.53,70,100,2.33,overcast clouds
388,Talnakh,RU,69.4865,88.3972,-9.8,93,25,4.21,scattered clouds
389,Nizhniy Mamon,RU,50.1937,40.5083,35.37,88,100,12.64,overcast clouds
390,Narsaq,GL,60.9167,-46.05,19.62,65,0,3.02,clear sky
391,George Town,MY,5.4112,100.3354,78.75,87,20,2.3,few clouds
392,Puerto Leguizamo,CO,-0.1934,-74.7819,73.17,97,100,2.21,overcast clouds
393,Lewistown,US,40.5992,-77.5714,64.62,33,0,12.66,clear sky
394,Edd,ER,13.9297,41.6925,79.93,73,44,9.95,scattered clouds
395,Belyy Yar,RU,53.6039,91.3903,16.86,72,62,2.24,smoke
396,Oyonnax,FR,46.2592,5.6573,51.93,81,8,0.87,clear sky
397,Almeirim,BR,-1.5233,-52.5817,78.42,94,100,3.94,overcast clouds
398,North Battleford,CA,52.7834,-108.2847,37.4,64,0,16.11,clear sky
399,Russell,US,32.3502,-85.1999,75.11,23,0,8.05,clear sky
400,Bat Khela,PK,34.6167,71.9714,66.83,36,0,7.83,clear sky
401,Cascavel,BR,-24.9558,-53.4553,78.4,50,0,9.22,clear sky
402,Valparaiso,CL,-33.0393,-71.6273,76.64,58,0,16.11,clear sky
403,Lumberton,US,34.6182,-79.0086,72.32,28,0,0.51,clear sky
404,Poum,NC,-20.2333,164.0167,79.84,78,100,16.58,overcast clouds
405,Mahanoro,MG,-19.9,48.8,73.0,80,100,4.7,overcast clouds
406,Rocha,UY,-34.4833,-54.3333,73.09,44,0,17.45,clear sky
407,Alice Springs,AU,-23.7,133.8833,69.22,32,0,5.75,clear sky
408,Lokot,RU,52.565,34.5776,33.26,90,6,7.85,clear sky
409,Vostok,RU,46.4856,135.8833,14.52,96,100,3.76,overcast clouds
410,Bud,US,39.447,-86.1758,71.91,27,95,12.5,overcast clouds
411,Maksatikha,RU,57.797,35.8825,32.81,95,15,4.63,few clouds
412,Marawi,PH,7.9986,124.2928,68.38,93,100,2.17,overcast clouds
413,Sillod,IN,20.3,75.65,81.72,18,0,8.32,clear sky
414,Chiang Rai,TH,19.9167,99.9167,75.18,98,0,0.0,clear sky
415,Sokoni,TZ,-6.4333,39.55,81.88,79,97,10.85,overcast clouds
416,Pinega,RU,64.7001,43.3936,34.47,90,100,11.23,overcast clouds
417,San-Pedro,CI,4.7485,-6.6363,79.83,81,99,7.09,overcast clouds
418,Nacala,MZ,-14.5428,40.6728,74.1,95,100,7.18,overcast clouds
419,Killybegs,IE,54.6333,-8.45,56.91,82,53,11.56,broken clouds
420,Praia Da Vitoria,PT,38.7333,-27.0667,59.25,72,40,17.6,scattered clouds
421,Russkaya Polyana,UA,49.417,31.9201,41.11,84,0,8.81,clear sky
422,San Quintin,MX,30.4833,-115.95,62.65,66,6,10.0,clear sky
423,Sola,VU,-13.8833,167.55,81.59,79,100,10.85,overcast clouds
424,Medea,DZ,36.2642,2.7539,48.15,87,100,9.24,overcast clouds
425,Villa Carlos Paz,AR,-31.4241,-64.4978,72.9,37,33,11.01,scattered clouds
426,Pangai,TO,-19.8,-174.35,82.26,81,100,15.97,overcast clouds
427,Ketchikan,US,55.3422,-131.6461,45.07,87,100,13.8,light rain
428,San Pedro,PH,14.35,121.0167,81.63,71,20,3.44,few clouds
429,Mabaruma,GY,8.2,-59.7833,84.2,74,75,4.61,broken clouds
430,Margate,GB,51.3813,1.3862,51.31,70,36,1.99,scattered clouds
431,Yerbogachen,RU,61.2767,108.0108,14.72,95,99,7.54,overcast clouds
432,Xining,CN,36.6167,101.7667,35.46,69,100,2.66,overcast clouds
433,Lac-Megantic,CA,45.5834,-70.8823,30.56,83,100,14.63,light snow
434,Angoche,MZ,-16.2325,39.9086,75.72,83,77,9.62,broken clouds
435,Yendi,GH,9.4427,-0.0099,95.27,27,100,4.47,overcast clouds
436,Aygut,AM,40.6833,45.1729,14.97,95,100,2.66,overcast clouds
437,Namibe,AO,-15.1961,12.1522,75.18,79,100,3.94,overcast clouds
438,Vetluzhskiy,RU,58.3902,45.4654,26.04,93,22,3.24,few clouds
439,Port Blair,IN,11.6667,92.75,75.24,94,75,1.14,mist
440,Talcahuano,CL,-36.7167,-73.1167,60.89,73,0,11.05,clear sky
441,Alvorada,BR,-12.48,-49.1247,88.75,57,91,4.27,overcast clouds
442,Remscheid,DE,51.1833,7.2,57.36,64,28,6.11,scattered clouds
443,Yeppoon,AU,-23.1333,150.7333,71.38,70,91,7.74,overcast clouds
444,Verkhoyansk,RU,67.5447,133.385,-27.31,100,98,3.24,overcast clouds
445,Lakatoro,VU,-16.0999,167.4164,77.92,87,100,5.84,heavy intensity rain
446,Trairi,BR,-3.2778,-39.2689,82.44,76,18,9.89,heavy intensity rain
447,Suntar,RU,62.1444,117.6319,10.89,98,100,1.9,overcast clouds
448,Macamic,CA,48.7502,-78.9996,27.36,65,100,14.18,overcast clouds
449,Maceio,BR,-9.6658,-35.7353,76.44,88,75,11.5,moderate rain
450,Kavieng,PG,-2.5744,150.7967,80.82,80,99,6.6,light rain
451,Cabra,ES,37.4725,-4.4421,57.18,77,11,4.81,few clouds
452,Hlobyne,UA,49.3878,33.2596,41.09,87,0,9.98,clear sky
453,Winnemucca,US,40.973,-117.7357,46.45,36,0,5.75,clear sky
454,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,93,75,25.32,light rain
455,Harper,LR,4.375,-7.7169,80.4,80,50,8.39,scattered clouds
456,Calama,CL,-22.4667,-68.9333,75.24,18,5,16.24,clear sky
457,Spring Hill,US,28.4769,-82.5255,83.98,36,0,13.8,clear sky
458,Caluquembe,AO,-13.7833,14.6833,62.24,87,88,3.47,light rain
459,Kyren,RU,51.6828,102.1408,10.58,83,17,2.28,few clouds
460,Osinovo,RU,55.8809,48.881,28.49,90,6,6.31,clear sky
461,Novoaleksandrovsk,RU,45.4948,41.2207,36.73,61,11,3.49,few clouds
