City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Provideniya,RU,2022-03-20 16:11:14,64.3833,-173.3,1.4,91,9,3.74
1,Hay River,CA,2022-03-20 16:11:14,60.8156,-115.7999,31.35,96,100,4.43
2,Aklavik,CA,2022-03-20 16:11:15,68.2191,-135.0107,-10.66,98,100,9.13
3,Hermanus,ZA,2022-03-20 16:11:15,-34.4187,19.2345,76.8,66,0,18.12
4,Bluff,NZ,2022-03-20 16:11:16,-46.6,168.3333,54.63,91,90,0.51
5,Dzhebariki-Khaya,RU,2022-03-20 16:11:16,62.2167,135.8,-12.78,100,46,0.38
6,Tucurui,BR,2022-03-20 16:07:29,-3.7661,-49.6725,88.29,58,64,2.26
7,Makakilo City,US,2022-03-20 16:11:17,21.3469,-158.0858,70.68,85,0,4.61
8,Fomboni,KM,2022-03-20 16:11:17,-12.28,43.7425,82.4,76,100,6.38
9,Cape Town,ZA,2022-03-20 16:11:19,-33.9258,18.4232,75.34,58,0,14.45
10,New Norfolk,AU,2022-03-20 16:11:20,-42.7826,147.0587,56.7,71,100,0.94
11,Hobart,AU,2022-03-20 16:09:10,-42.8794,147.3294,57.06,95,100,4.61
12,Rikitea,PF,2022-03-20 16:11:21,-23.1203,-134.9692,79.43,76,7,11.95
13,Bengkulu,ID,2022-03-20 16:11:22,-3.8004,102.2655,78.78,83,82,4.41
14,Upernavik,GL,2022-03-20 16:11:23,72.7868,-56.1549,-7.13,92,94,6.2
15,Kabanjahe,ID,2022-03-20 16:07:18,3.1001,98.4908,63.75,92,98,4.59
16,Tual,ID,2022-03-20 16:07:18,-5.6667,132.75,84.25,75,100,10.4
17,Busselton,AU,2022-03-20 16:11:24,-33.65,115.3333,64.22,81,69,17.56
18,Iqaluit,CA,2022-03-20 16:11:15,63.7506,-68.5145,-16.31,68,9,4.05
19,Nikolskoye,RU,2022-03-20 16:11:24,59.7035,30.7861,40.89,96,45,6.11
20,Comodoro Rivadavia,AR,2022-03-20 16:11:25,-45.8667,-67.5,66.06,45,0,12.66
21,Carballo,ES,2022-03-20 16:11:26,43.213,-8.691,67.42,67,100,3.29
22,Port Blair,IN,2022-03-20 16:11:27,11.6667,92.75,76.6,89,100,12.8
23,Rio Gallegos,AR,2022-03-20 16:11:27,-51.6226,-69.2181,64.45,34,0,4.61
24,Barrow,US,2022-03-20 16:10:02,71.2906,-156.7887,-23.78,76,0,8.05
25,Mataura,NZ,2022-03-20 16:11:28,-46.1927,168.8643,47.79,99,81,1.66
26,Saint Anthony,US,2022-03-20 16:11:29,45.0205,-93.218,49.93,65,0,8.05
27,Guerrero Negro,MX,2022-03-20 16:06:29,27.9769,-114.0611,61.45,76,34,13.69
28,Benguela,AO,2022-03-20 16:11:29,-12.5763,13.4055,80.94,73,90,8.14
29,Guisa,CU,2022-03-20 16:11:31,20.255,-76.5386,85.51,49,12,4.63
30,Hermosillo,MX,2022-03-20 16:07:32,29.0667,-110.9667,73.85,22,0,4.61
31,Riberalta,BO,2022-03-20 16:11:31,-10.9833,-66.1,79.0,89,75,6.91
32,Mahebourg,MU,2022-03-20 16:11:32,-20.4081,57.7,79.25,83,97,10.94
33,General Roca,AR,2022-03-20 16:11:33,-39.0333,-67.5833,76.62,32,37,28.03
34,Saskylakh,RU,2022-03-20 16:11:33,71.9167,114.0833,-10.59,100,95,4.61
35,Brezoi,RO,2022-03-20 16:11:34,45.338,24.2486,36.45,54,23,4.88
36,Ushuaia,AR,2022-03-20 16:07:43,-54.8,-68.3,55.71,59,79,5.84
37,Constitucion,CL,2022-03-20 16:11:35,-35.3333,-72.4167,66.07,52,100,10.33
38,Dikson,RU,2022-03-20 16:11:36,73.5069,80.5464,-0.87,100,97,8.23
39,Qaanaaq,GL,2022-03-20 16:11:37,77.484,-69.3632,-4.92,93,100,8.19
40,Longyearbyen,SJ,2022-03-20 16:11:37,78.2186,15.6401,22.84,74,75,1.14
41,Albany,US,2022-03-20 16:12:38,42.6001,-73.9662,51.58,71,99,1.01
42,Tecoanapa,MX,2022-03-20 16:12:39,16.5167,-98.75,85.08,42,10,3.24
43,Coahuayana,MX,2022-03-20 16:12:40,18.7333,-103.6833,85.15,21,93,3.53
44,Filadelfia,US,2022-03-20 16:08:23,39.9523,-75.1638,56.98,57,75,18.41
45,Dublin,US,2022-03-20 16:10:59,37.7021,-121.9358,53.06,76,0,3.0
46,Jamestown,US,2022-03-20 16:11:18,42.097,-79.2353,38.52,70,100,12.66
47,Payson,US,2022-03-20 16:12:41,40.0444,-111.7321,50.25,49,100,16.11
48,Leningradskiy,RU,2022-03-20 16:12:41,69.3833,178.4167,-3.26,77,19,6.78
49,Avarua,CK,2022-03-20 16:12:42,-21.2078,-159.775,77.05,88,94,4.61
50,Coachella,US,2022-03-20 16:12:42,33.6803,-116.1739,66.76,42,0,16.11
51,Pokhara,NP,2022-03-20 16:11:41,28.2333,83.9833,71.8,28,22,7.34
52,Bandarbeyla,SO,2022-03-20 16:12:43,9.4942,50.8122,78.04,72,0,8.14
53,Mwanza,TZ,2022-03-20 16:12:43,-2.5167,32.9,78.53,60,85,6.73
54,Bredasdorp,ZA,2022-03-20 16:12:44,-34.5322,20.0403,72.7,66,49,14.67
55,Klaksvik,FO,2022-03-20 16:12:45,62.2266,-6.589,45.52,86,100,28.81
56,Sabang,ID,2022-03-20 16:12:46,5.8933,95.3214,81.7,75,100,22.37
57,Saint-Georges,GD,2022-03-20 16:08:11,12.0564,-61.7485,83.88,61,20,23.02
58,Esperance,AU,2022-03-20 16:12:47,-33.8667,121.9,68.25,90,100,18.88
59,Okakarara,NA,2022-03-20 16:12:48,-20.5833,17.4333,77.54,52,45,7.45
60,Charleston,US,2022-03-20 16:09:06,32.7766,-79.9309,66.02,45,0,13.8
61,Kukmor,RU,2022-03-20 16:12:49,56.1855,50.8944,33.44,90,100,12.01
62,Kaitangata,NZ,2022-03-20 16:12:49,-46.2817,169.8464,48.56,95,95,2.55
63,Bogo,PH,2022-03-20 16:12:49,11.0517,124.0055,80.2,83,98,7.52
64,Katsuura,JP,2022-03-20 16:12:50,35.1333,140.3,50.25,84,100,14.54
65,Dicabisagan,PH,2022-03-20 16:12:50,17.0818,122.4157,78.17,88,58,3.83
66,Souillac,MU,2022-03-20 16:12:51,-20.5167,57.5167,79.93,86,96,9.44
67,Bandarban,BD,2022-03-20 16:12:51,22.1965,92.2262,68.16,56,10,3.18
68,Yellowknife,CA,2022-03-20 16:12:52,62.456,-114.3525,22.41,99,100,1.01
69,Sumter,US,2022-03-20 16:12:52,28.7086,-82.0831,72.01,66,66,11.27
70,Tiksi,RU,2022-03-20 16:12:52,71.6872,128.8694,9.14,79,100,16.55
71,Tamandare,BR,2022-03-20 16:12:53,-8.7597,-35.1047,84.36,66,40,8.39
72,Atar,MR,2022-03-20 16:12:53,20.5169,-13.0499,91.71,9,0,7.2
73,Saldanha,ZA,2022-03-20 16:12:54,-33.0117,17.9442,69.13,79,37,16.28
74,Griffith,US,2022-03-20 16:12:55,41.5284,-87.4237,52.38,68,0,4.0
75,San Vicente,AR,2022-03-20 16:12:56,-26.6167,-54.1333,80.44,42,1,5.26
76,Puerto Asis,CO,2022-03-20 16:12:56,0.5133,-76.5007,78.04,85,92,1.05
77,Dergaon,IN,2022-03-20 16:12:56,26.7,93.9667,80.24,30,1,7.2
78,Sao Filipe,CV,2022-03-20 16:12:57,14.8961,-24.4956,70.95,67,7,11.5
79,Batagay-Alyta,RU,2022-03-20 16:12:57,67.8006,130.4114,-25.62,91,6,6.24
80,Talnakh,RU,2022-03-20 16:12:58,69.4865,88.3972,5.05,96,99,3.31
81,Castro,BR,2022-03-20 16:09:45,-24.7911,-50.0119,65.77,85,98,8.08
82,High River,CA,2022-03-20 16:12:59,50.5834,-113.8687,32.16,88,100,25.34
83,Kollo,NE,2022-03-20 16:13:01,13.3043,2.339,104.72,8,11,2.62
84,Acari,PE,2022-03-20 16:13:01,-15.4311,-74.6158,81.07,55,86,9.28
85,Kapaa,US,2022-03-20 16:14:02,22.0752,-159.319,70.12,87,100,6.91
86,Port Alfred,ZA,2022-03-20 16:14:02,-33.5906,26.891,73.33,73,33,11.9
87,Hilo,US,2022-03-20 16:14:02,19.7297,-155.09,70.25,93,100,5.75
88,Airai,TL,2022-03-20 16:14:03,-8.9266,125.4092,61.36,93,64,0.81
89,Alofi,NU,2022-03-20 16:14:05,-19.0595,-169.9187,80.91,76,73,13.15
90,Zhigansk,RU,2022-03-20 16:12:12,66.7697,123.3711,7.86,89,100,22.41
91,Dickinson,US,2022-03-20 16:14:05,29.4608,-95.0513,70.16,59,0,16.11
92,Rivas,NI,2022-03-20 16:14:06,11.4372,-85.8263,83.08,65,62,25.66
93,San Quintin,MX,2022-03-20 16:14:07,30.4833,-115.95,58.93,68,54,18.28
94,West Lafayette,US,2022-03-20 16:14:07,40.4259,-86.9081,53.31,62,0,4.61
95,Carnarvon,AU,2022-03-20 16:14:08,-24.8667,113.6333,77.07,78,11,19.57
96,Tuktoyaktuk,CA,2022-03-20 16:14:09,69.4541,-133.0374,-13.58,96,100,7.76
97,Ribeira Grande,PT,2022-03-20 16:14:09,38.5167,-28.7,63.0,72,40,17.27
98,Auki,SB,2022-03-20 16:14:10,-8.7676,160.7034,78.85,85,100,5.61
99,Muroto,JP,2022-03-20 16:14:10,33.2833,134.15,52.29,72,100,4.72
100,Vaini,TO,2022-03-20 16:14:10,-21.2,-175.2,79.14,65,100,8.66
101,Santa Cruz,BO,2022-03-20 16:14:11,-17.8,-63.1667,77.05,61,75,16.11
102,Cockburn Town,TC,2022-03-20 16:14:11,21.4612,-71.1419,77.45,76,17,21.21
103,Flinders,AU,2022-03-20 16:14:12,-34.5833,150.8552,64.18,88,88,3.0
104,Nuevo Casas Grandes,MX,2022-03-20 16:14:13,30.4167,-107.9167,62.74,16,0,10.74
105,Fortuna,US,2022-03-20 16:14:13,40.5982,-124.1573,40.98,94,0,0.0
106,Nizwa,OM,2022-03-20 16:14:13,22.9333,57.5333,79.29,16,0,2.37
107,Chuy,UY,2022-03-20 16:14:14,-33.6971,-53.4616,65.75,39,9,11.1
108,Kolosovka,RU,2022-03-20 16:14:14,56.4678,73.611,16.57,92,100,17.78
109,Butaritari,KI,2022-03-20 16:14:14,3.0707,172.7902,80.19,82,27,17.92
110,Vesele,UA,2022-03-20 16:14:15,47.0148,34.915,33.91,50,0,9.95
111,Aksarka,RU,2022-03-20 16:14:15,66.5606,67.7975,16.21,95,99,6.6
112,Deputatskiy,RU,2022-03-20 16:12:18,69.3,139.9,-15.81,90,14,3.83
113,Chara,RU,2022-03-20 16:14:16,56.9064,118.2631,-2.99,71,34,3.38
114,Gurupa,BR,2022-03-20 16:14:16,-1.405,-51.64,82.4,80,79,3.44
115,Puerto Ayora,EC,2022-03-20 16:14:18,-0.7393,-90.3518,85.96,74,62,6.24
116,Torbay,CA,2022-03-20 16:14:18,47.6666,-52.7314,33.28,61,100,1.99
117,Atuona,PF,2022-03-20 16:10:27,-9.8,-139.0333,78.93,77,17,17.09
118,Kavieng,PG,2022-03-20 16:14:19,-2.5744,150.7967,82.96,73,100,14.41
119,Mwinilunga,ZM,2022-03-20 16:14:20,-11.7358,24.4293,69.19,90,46,4.18
120,Tukrah,LY,2022-03-20 16:14:21,32.5341,20.5791,48.58,81,100,19.04
121,Majene,ID,2022-03-20 16:11:56,-3.5403,118.9707,76.69,88,100,5.93
122,Baruun-Urt,MN,2022-03-20 16:14:22,46.6806,113.2792,13.8,47,86,1.28
123,Shingu,JP,2022-03-20 16:14:23,33.7333,135.9833,46.24,68,100,5.68
124,Pevek,RU,2022-03-20 16:12:18,69.7008,170.3133,-8.81,84,5,8.84
125,Beira,MZ,2022-03-20 16:14:24,-19.8436,34.8389,80.69,61,40,6.91
126,Punta Arenas,CL,2022-03-20 16:11:11,-53.15,-70.9167,50.11,76,75,4.61
127,Tautira,PF,2022-03-20 16:14:26,-17.7333,-149.15,81.93,74,100,18.61
128,Coihaique,CL,2022-03-20 16:14:26,-45.5752,-72.0662,63.21,62,0,6.91
129,Rongcheng,CN,2022-03-20 16:14:27,30.634,117.8517,45.14,96,100,6.38
130,Lorengau,PG,2022-03-20 16:14:29,-2.0226,147.2712,82.47,73,54,4.0
131,Elbistan,TR,2022-03-20 16:14:31,38.2059,37.1983,25.03,76,97,5.41
132,East London,ZA,2022-03-20 16:14:32,-33.0153,27.9116,73.65,75,66,10.65
133,Berlevag,NO,2022-03-20 16:15:32,70.8578,29.0864,35.6,98,100,6.98
134,Riohacha,CO,2022-03-20 16:15:34,11.5444,-72.9072,89.71,48,75,16.11
135,Panorama,GR,2022-03-20 16:15:35,40.5878,23.0315,45.39,35,0,6.91
136,Hofn,IS,2022-03-20 16:15:35,64.2539,-15.2082,44.62,53,0,20.71
137,Beloha,MG,2022-03-20 16:15:36,-25.1667,45.05,68.86,77,18,12.53
138,Matveyevka,RU,2022-03-20 16:15:36,52.15,56.1833,21.45,95,100,14.05
139,Tsabong,BW,2022-03-20 16:15:37,-26.0217,22.401,72.66,59,77,2.59
140,Sitka,US,2022-03-20 16:15:37,57.0531,-135.33,37.29,65,75,12.66
141,Bougouni,ML,2022-03-20 16:15:38,11.417,-7.479,97.54,24,100,3.67
142,Hithadhoo,MV,2022-03-20 16:15:38,-0.6,73.0833,83.59,74,97,16.15
143,Hamilton,US,2022-03-20 16:15:02,39.1834,-84.5333,54.61,58,20,12.66
144,Hasaki,JP,2022-03-20 16:15:40,35.7333,140.8333,43.2,80,100,17.83
145,Pabrade,LT,2022-03-20 16:15:41,55.0,25.7833,47.17,68,5,3.98
146,Linfen,CN,2022-03-20 16:15:42,36.0889,111.5189,51.4,52,83,4.88
147,Saint-Philippe,RE,2022-03-20 16:15:43,-21.3585,55.7679,74.79,83,100,11.9
148,Cherskiy,RU,2022-03-20 16:15:43,68.75,161.3,-13.94,100,74,1.77
149,Cordoba,AR,2022-03-20 16:15:31,-31.4135,-64.1811,65.75,56,75,12.66
150,Ponta Do Sol,PT,2022-03-20 16:15:44,32.6667,-17.1,65.03,66,71,12.82
151,Mar Del Plata,AR,2022-03-20 16:15:44,-38.0023,-57.5575,60.82,65,0,11.99
152,Avera,US,2022-03-20 16:15:45,33.194,-82.5271,63.37,35,0,12.84
153,Bako,ET,2022-03-20 16:15:45,5.7833,36.5667,71.38,58,99,4.47
154,Gushikawa,JP,2022-03-20 16:15:46,26.3544,127.8686,69.8,77,100,8.05
155,Sao Felix Do Xingu,BR,2022-03-20 16:15:47,-6.6447,-51.995,73.36,97,100,2.15
156,Christchurch,NZ,2022-03-20 16:14:36,-43.5333,172.6333,58.95,90,75,2.3
157,Saint-Joseph,RE,2022-03-20 16:15:47,-21.3667,55.6167,73.78,84,100,11.41
158,Norman Wells,CA,2022-03-20 16:15:48,65.282,-126.8329,-11.16,70,20,3.44
159,Kilimatinde,TZ,2022-03-20 16:15:48,-5.85,34.95,72.5,73,100,3.91
160,Nanortalik,GL,2022-03-20 16:15:49,60.1432,-45.2371,16.84,72,13,15.59
161,Arraial Do Cabo,BR,2022-03-20 16:15:50,-22.9661,-42.0278,87.76,66,20,9.22
162,Sioux Lookout,CA,2022-03-20 16:15:51,50.1001,-91.917,37.47,65,40,4.61
163,Khatanga,RU,2022-03-20 16:15:52,71.9667,102.5,7.95,97,100,3.94
164,Puerto Ayacucho,VE,2022-03-20 16:15:52,5.6639,-67.6236,91.56,50,87,2.82
165,Cururupu,BR,2022-03-20 16:15:53,-1.8283,-44.8683,79.93,87,88,1.48
166,Saint-Louis,SN,2022-03-20 16:15:53,16.3333,-15.0,97.68,9,1,6.42
167,Sumkino,RU,2022-03-20 16:15:54,58.1108,68.3244,30.67,96,100,10.36
168,Port Lincoln,AU,2022-03-20 16:15:55,-34.7333,135.8667,64.04,89,35,6.76
169,Piranhas,BR,2022-03-20 16:15:55,-16.4269,-51.8222,88.09,55,16,3.89
170,Trelew,AR,2022-03-20 16:15:56,-43.249,-65.3051,68.67,40,100,31.88
171,Sorong,ID,2022-03-20 16:15:57,-0.8833,131.25,77.41,89,100,5.23
172,Ixtapa,MX,2022-03-20 16:15:57,20.7,-105.2,72.63,56,0,0.0
173,Nisia Floresta,BR,2022-03-20 16:15:58,-6.0911,-35.2086,84.58,59,100,9.37
174,Constantine,DZ,2022-03-20 16:15:58,36.365,6.6147,58.41,62,40,17.27
175,Ilhabela,BR,2022-03-20 16:15:59,-23.7781,-45.3581,74.26,93,100,7.9
176,Chinsali,ZM,2022-03-20 16:16:00,-10.5414,32.0816,66.22,95,86,7.63
177,Tasiilaq,GL,2022-03-20 16:16:01,65.6145,-37.6368,24.96,61,0,7.81
178,Palmer,US,2022-03-20 16:17:01,42.1584,-72.3287,59.25,69,75,13.8
179,Uusikaupunki,FI,2022-03-20 16:16:16,60.8004,21.4084,34.57,88,45,4.54
180,Faanui,PF,2022-03-20 16:17:02,-16.4833,-151.75,82.85,71,64,20.6
181,Hoquiam,US,2022-03-20 16:17:02,46.9809,-123.8893,44.02,92,100,6.91
182,Geraldton,AU,2022-03-20 16:17:03,-28.7667,114.6,73.81,73,28,17.27
183,Kutum,SD,2022-03-20 16:17:04,14.2,24.6667,84.07,6,23,12.53
184,Ayr,GB,2022-03-20 16:17:05,55.4627,-4.6339,54.5,43,0,10.36
185,Neuquen,AR,2022-03-20 16:17:05,-38.9516,-68.0591,67.89,49,0,11.5
186,Nenton,GT,2022-03-20 16:17:06,15.8,-91.75,76.17,63,69,5.73
187,Sakaiminato,JP,2022-03-20 16:17:07,35.55,133.2333,40.98,87,75,3.44
188,Takoradi,GH,2022-03-20 16:17:07,4.8845,-1.7554,85.48,66,95,12.73
189,Kokhma,RU,2022-03-20 16:17:08,56.9349,41.0915,34.95,91,59,10.47
190,Rio Verde De Mato Grosso,BR,2022-03-20 16:17:08,-18.9181,-54.8442,87.3,60,53,1.99
191,Chokurdakh,RU,2022-03-20 16:17:09,70.6333,147.9167,-18.83,100,47,5.44
192,Bilma,NE,2022-03-20 16:13:20,18.6853,12.9164,96.46,4,13,3.8
193,Kagalnik,RU,2022-03-20 16:17:09,47.0769,39.323,36.72,54,0,8.3
194,Luderitz,NA,2022-03-20 16:17:10,-26.6481,15.1594,78.33,59,3,16.26
195,Laguna,US,2022-03-20 16:17:11,38.421,-121.4238,53.73,59,0,16.11
196,Kodar,IN,2022-03-20 16:17:12,16.9833,79.9667,84.09,55,73,8.52
197,Cidreira,BR,2022-03-20 16:17:13,-30.1811,-50.2056,68.11,66,99,12.53
198,Sorland,NO,2022-03-20 16:17:13,67.667,12.6934,43.68,82,99,34.45
199,Guaraniacu,BR,2022-03-20 16:17:14,-25.1008,-52.8781,78.01,63,32,1.14
200,Odweyne,SO,2022-03-20 16:17:14,9.4092,45.064,82.89,32,42,6.51
201,San Isidro,PE,2022-03-20 16:17:15,-12.1167,-77.05,71.51,59,100,5.75
202,Mbengwi,CM,2022-03-20 16:17:15,6.0167,10.0,88.47,15,27,6.35
203,Manawar,IN,2022-03-20 16:17:17,22.2333,75.0833,90.52,15,3,8.97
204,Ilulissat,GL,2022-03-20 16:17:18,69.2167,-51.1,-0.38,60,20,9.22
205,Ahmadpur,IN,2022-03-20 16:17:18,18.7,76.9333,88.25,14,70,4.45
206,Yongan,CN,2022-03-20 16:17:18,39.6957,113.6871,31.35,70,83,4.43
207,Limbang,MY,2022-03-20 16:17:19,4.75,115.0,75.31,98,100,1.88
208,Hervey Bay,AU,2022-03-20 16:17:20,-25.2986,152.8535,71.83,77,2,9.33
209,Kisangani,CD,2022-03-20 16:17:20,0.5167,25.2,85.41,55,94,3.09
210,Gat,IL,2022-03-20 16:16:02,31.61,34.7642,51.82,47,48,16.31
211,Marawi,PH,2022-03-20 16:17:21,7.9986,124.2928,69.28,93,100,1.03
212,Jamame,SO,2022-03-20 16:17:21,0.0722,42.7506,78.33,79,1,14.14
213,Whyalla,AU,2022-03-20 16:17:22,-33.0333,137.5833,67.89,88,11,10.36
214,Zhizdra,RU,2022-03-20 16:17:23,53.746,34.7395,32.79,91,7,6.76
215,Banjar,ID,2022-03-20 16:17:24,-8.19,114.9675,77.27,85,100,3.8
216,Bukachacha,RU,2022-03-20 16:17:25,52.9833,116.9167,-3.23,98,47,1.9
217,Bethel,US,2022-03-20 16:17:25,41.3712,-73.414,58.51,68,63,4.0
218,Codrington,AU,2022-03-20 16:17:26,-38.2667,141.9667,57.74,97,72,3.11
219,Belyy Yar,RU,2022-03-20 16:17:27,53.6039,91.3903,24.69,67,0,4.47
220,Honningsvag,NO,2022-03-20 16:17:27,70.9821,25.9704,41.76,87,100,29.82
221,Upington,ZA,2022-03-20 16:17:29,-28.4478,21.2561,79.18,53,40,4.61
222,Oistins,BB,2022-03-20 16:17:29,13.0667,-59.5333,77.09,78,75,12.66
223,Kodiak,US,2022-03-20 16:18:31,57.79,-152.4072,35.11,93,100,14.97
224,Varberg,SE,2022-03-20 16:18:31,57.1056,12.2508,49.05,73,3,10.22
225,Vila Velha,BR,2022-03-20 16:18:33,-20.3297,-40.2925,91.35,57,0,13.8
226,Hammond,US,2022-03-20 16:15:23,41.5834,-87.5,54.23,70,0,4.0
227,Kargasok,RU,2022-03-20 16:18:34,59.0556,80.8572,20.37,90,100,16.28
228,Atasu,KZ,2022-03-20 16:18:35,48.6814,71.6433,0.61,100,50,6.29
229,Bahia Blanca,AR,2022-03-20 16:14:02,-38.7196,-62.2724,72.61,26,97,14.16
230,New Glasgow,CA,2022-03-20 16:18:36,45.5834,-62.6486,47.79,98,100,10.07
231,Grootfontein,NA,2022-03-20 16:18:36,-19.5667,18.1167,72.97,66,72,9.57
232,Kruisfontein,ZA,2022-03-20 16:18:38,-34.0033,24.7314,72.88,77,35,11.83
233,Byron Bay,AU,2022-03-20 16:15:44,-28.65,153.6167,62.71,89,65,10.54
234,Ajka,HU,2022-03-20 16:18:39,47.102,17.5589,45.45,30,6,8.55
235,Lavrentiya,RU,2022-03-20 16:18:41,65.5833,-171.0,-10.93,74,22,4.14
236,Front Royal,US,2022-03-20 16:13:58,38.9182,-78.1944,56.59,44,75,13.8
237,Pyapon,MM,2022-03-20 16:18:42,16.2833,95.6833,81.57,72,74,8.14
238,Port Keats,AU,2022-03-20 16:17:32,-14.25,129.55,84.11,79,98,4.54
239,Carupano,VE,2022-03-20 16:18:38,10.6678,-63.2585,81.05,70,44,14.29
240,Ostrovnoy,RU,2022-03-20 16:18:42,68.0531,39.5131,30.94,87,95,26.71
241,Nome,US,2022-03-20 16:18:43,64.5011,-165.4064,-5.73,77,0,3.44
242,Port Augusta,AU,2022-03-20 16:18:43,-32.5,137.7667,71.22,74,8,8.43
243,Trairi,BR,2022-03-20 16:15:08,-3.2778,-39.2689,84.13,68,96,8.19
244,Mulchen,CL,2022-03-20 16:18:44,-37.7167,-72.2333,62.46,16,100,2.68
245,Praia,CV,2022-03-20 16:18:44,14.9215,-23.5087,77.54,50,19,21.85
246,Nador,MA,2022-03-20 16:18:45,35.174,-2.9287,62.85,77,20,14.97
247,Matay,EG,2022-03-20 16:16:15,28.419,30.7792,66.63,28,33,18.14
248,Kachug,RU,2022-03-20 16:18:46,53.9606,105.8817,-1.19,100,56,2.06
249,Imeni Poliny Osipenko,RU,2022-03-20 16:18:46,52.4201,136.4853,-10.17,99,45,1.25
250,The Valley,AI,2022-03-20 16:18:47,18.217,-63.0578,82.54,57,20,20.71
251,Huarmey,PE,2022-03-20 16:18:47,-10.0681,-78.1522,74.39,72,96,10.47
252,Umm Kaddadah,SD,2022-03-20 16:18:48,13.6017,26.6876,88.09,5,4,8.9
253,Touros,BR,2022-03-20 16:18:48,-5.1989,-35.4608,85.39,65,98,11.99
254,Bambous Virieux,MU,2022-03-20 16:18:49,-20.3428,57.7575,79.21,100,75,0.0
255,Altay,CN,2022-03-20 16:18:49,47.8667,88.1167,14.92,72,16,7.74
256,Mizan Teferi,ET,2022-03-20 16:18:49,6.9833,35.5833,68.65,71,86,3.69
257,Verkh-Chebula,RU,2022-03-20 16:18:50,56.0308,87.6218,18.88,83,98,17.36
258,Mana,GF,2022-03-20 16:18:50,5.6592,-53.7767,80.98,76,51,12.84
259,Havoysund,NO,2022-03-20 16:18:50,70.9963,24.6622,41.77,90,100,32.37
260,Grajau,BR,2022-03-20 16:18:51,-5.8194,-46.1386,84.49,72,62,3.13
261,Phek,IN,2022-03-20 16:18:51,25.6667,94.5,55.56,44,21,0.76
262,Bonthe,SL,2022-03-20 16:18:51,7.5264,-12.505,85.46,59,71,12.75
263,Victoria,HK,2022-03-20 16:18:52,22.2855,114.1577,72.95,89,91,13.0
264,Bima,ID,2022-03-20 16:18:53,-8.4667,118.7167,75.36,92,100,2.28
265,Kirovsk,UA,2022-03-20 16:18:53,48.6375,38.6428,26.73,82,0,6.71
266,Tiarei,PF,2022-03-20 16:18:54,-17.5333,-149.3333,78.82,74,100,19.89
267,Pisco,PE,2022-03-20 16:14:38,-13.7,-76.2167,73.02,83,20,10.36
268,Limon,CR,2022-03-20 16:15:02,10.0,-83.0333,82.29,78,40,6.91
269,Inirida,CO,2022-03-20 16:19:55,3.8653,-67.9239,74.66,96,100,3.13
270,Saint George,US,2022-03-20 16:15:23,37.1041,-113.5841,59.79,47,0,1.99
271,Napier,NZ,2022-03-20 16:19:55,-39.4833,176.9167,58.28,81,100,5.66
272,Lebu,CL,2022-03-20 16:19:56,-37.6167,-73.65,62.17,62,99,6.62
273,Bad Doberan,DE,2022-03-20 16:17:23,54.1071,11.9005,52.93,35,0,18.34
274,Araouane,ML,2022-03-20 16:19:56,18.9048,-3.5265,95.7,8,35,7.67
275,Ancud,CL,2022-03-20 16:19:57,-41.8697,-73.8203,53.22,88,100,5.32
276,Kislyakovskaya,RU,2022-03-20 16:19:58,46.4417,39.675,32.31,65,0,8.1
277,Gidrotorf,RU,2022-03-20 16:19:58,56.4744,43.5414,40.98,94,99,11.21
278,Iquitos,PE,2022-03-20 16:19:59,-3.7481,-73.2472,82.44,78,75,2.3
279,Goderich,CA,2022-03-20 16:20:00,43.7501,-81.7165,39.9,87,100,6.91
280,Ambovombe,MG,2022-03-20 16:20:00,-25.1667,46.0833,71.33,67,16,16.06
281,Lensk,RU,2022-03-20 16:20:01,60.7253,114.9278,22.32,92,100,10.45
